-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/90bade5633c22b04e4a695ba7766ef53/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/90bade5633c22b04e4a695ba7766ef53/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:13:22-65
uses-feature#android.hardware.camera
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:5-85
	android:required
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:58-82
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:19-57
uses-feature#android.hardware.microphone
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:16:5-89
	android:required
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:16:62-86
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:16:19-61
queries
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:18:5-33:15
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:23:5-30:15
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:23:5-30:15
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:15:5-18:15
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:15:5-18:15
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:22:5-26:15
MERGED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:8:5-11:15
MERGED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:8:5-11:15
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:27:5-49:15
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:27:5-49:15
package#com.facebook.stella
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:19:9-55
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:16:9-55
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:16:9-55
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:19:18-52
package#com.facebook.stella_debug
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:20:9-61
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:17:9-61
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:17:9-61
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:20:18-58
package#com.spotify.music
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:21:9-53
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:32:9-53
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:32:9-53
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:21:18-50
package#com.spotify.music.debug
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:22:9-59
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:33:9-59
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:33:9-59
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:22:18-56
package#com.spotify.music.canary
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:23:9-60
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:34:9-60
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:34:9-60
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:23:18-57
package#com.spotify.music.partners
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:24:9-62
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:35:9-62
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:35:9-62
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:24:18-59
intent#action:name:com.spotify.sso.action.START_AUTH_FLOW+data:mimeType:text/plain
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:26:9-29:18
action#com.spotify.sso.action.START_AUTH_FLOW
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:27:13-77
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:27:21-74
data
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:28:13-51
	android:scheme
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:90:23-44
	android:mimeType
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:28:19-48
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:30:9-32:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:31:13-90
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:31:21-87
application
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:35:5-116:19
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:35:5-116:19
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:32:5-49:19
MERGED from [androidx.xr.projected:projected:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/75c6a1c91cacc875be7b52467c21d202/transformed/projected-1.0.0-alpha10/AndroidManifest.xml:32:5-49:19
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4dcd85329d41b8aa9fdc1941a89388b2/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4dcd85329d41b8aa9fdc1941a89388b2/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ad4e79a62dcd52388701a7c66f885a7e/transformed/mwdat-display-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ad4e79a62dcd52388701a7c66f885a7e/transformed/mwdat-display-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-mockdevice:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2d93b09ef3df7adc5dd893d9dcded35b/transformed/mwdat-mockdevice-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-mockdevice:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2d93b09ef3df7adc5dd893d9dcded35b/transformed/mwdat-mockdevice-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c8c28c5a7272f3956ef868db2e12db19/transformed/mwdat-core-0.8.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.material:material:1.14.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9b3b3cad453b7f6593c0a7d80e8be63e/transformed/material-1.14.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9b3b3cad453b7f6593c0a7d80e8be63e/transformed/material-1.14.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/d0f0f11ac25d16463652cb38711449cd/transformed/camera-extensions-1.6.1/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/210142b3ee6d77ec6974c935d222b441/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/df24b707e395a6b5dee99d3e0b73fb3e/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/shaolin/.gradle/caches/9.5.0/transforms/cc4c67219d2345123edd1efd2d9370da/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/shaolin/.gradle/caches/9.5.0/transforms/cc4c67219d2345123edd1efd2d9370da/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e90b374c5a5c0d7d4b37c177978b06e6/transformed/firebase-auth-24.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ecf23d925a2211ec3c4046d6270dd1c0/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/ecf23d925a2211ec3c4046d6270dd1c0/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/453f42482252e45e057289363f45ffc5/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/453f42482252e45e057289363f45ffc5/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a2319aa77083b730f1185439b0135ac0/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a2319aa77083b730f1185439b0135ac0/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cee751ab785edd6e7257bb75d19c50d9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cee751ab785edd6e7257bb75d19c50d9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/bf387cd853b3b4c7c5b38b21f3c3b715/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/bf387cd853b3b4c7c5b38b21f3c3b715/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a1e92f571a294cfd94ab00ee8ca49beb/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a1e92f571a294cfd94ab00ee8ca49beb/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:23:5-69:19
MERGED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:23:5-69:19
MERGED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:22:5-30:19
MERGED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:22:5-30:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/02da09c415aab5a530371bbcd8105ad0/transformed/runtime-openxr-1.0.0-beta01/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-beta01] /home/shaolin/.gradle/caches/9.5.0/transforms/02da09c415aab5a530371bbcd8105ad0/transformed/runtime-openxr-1.0.0-beta01/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/10ba4a7883b8b695d1440c0805cfb0a1/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/10ba4a7883b8b695d1440c0805cfb0a1/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.1] /home/shaolin/.gradle/caches/9.5.0/transforms/f1d7ecbc179f1caaadfcfe14ac43abf3/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.1] /home/shaolin/.gradle/caches/9.5.0/transforms/f1d7ecbc179f1caaadfcfe14ac43abf3/transformed/library-release/AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/8db753e2e31c58ff3cc2c5fda3d87bc6/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/8db753e2e31c58ff3cc2c5fda3d87bc6/transformed/ui-test-manifest-1.12.0-alpha01/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a67d9dc81cd1f43bd11b1c3636de61c4/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a67d9dc81cd1f43bd11b1c3636de61c4/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/95a930d3d9dc03e30db0159a39319f05/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/95a930d3d9dc03e30db0159a39319f05/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:53:5-64:19
MERGED from [com.spotify.android:auth:5.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8c77b4d9072563160e9187616d600844/transformed/auth-5.0.0/AndroidManifest.xml:53:5-64:19
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/99466b5acb0788d96daa4fd41caf3675/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
